STANDARD_NAME	REACTOME_INTERFERON_SIGNALING
SYSTEMATIC_NAME	M983
CATEGORY_CODE	C2
SUB_CATEGORY_CODE	CP:REACTOME
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_INTERFERON_SIGNALING
CHIP	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	Interferon Signaling
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Reactome
CONTRIBUTOR_ORG	Reactome
EXACT_SOURCE	R-HSA-913531
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://reactome.org/PathwayBrowser/#/R-HSA-913531|https://www.reactome.org/content/detail/R-HSA-913531
GENESET_LISTING_URL	
